Исходные данные,,,Общий рейтинг,,,,Финал,,,Финальный рейтинг,
Фамиля,Очки,,Фамилия,Очки â,,,Фамилия,Очки,,Фамилия,Очки â
Абрамов,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Бородин,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Быков,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Емелин,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Куликов,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Курганский,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Куркин,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Лобанов,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Назаров,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Немцов,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Осмоловский,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Петров,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Плотников,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Попов,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Скорых,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Соловьев,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Стельмаченко,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Трубачев,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Цыганов,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Фанин,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Шишкин,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Бурцов,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Бережной,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Супрунов,,,Ошибка:502,,,,Ошибка:502,,,Ошибка:502,
Худовеков,,,Ошибка:502,,,,,,,#ЗНАЧЕН!,
Лобов,,,Ошибка:502,,,,,,,#ЗНАЧЕН!,
Курчин,,,Ошибка:502,,,,,,,,
Калягин,,,Ошибка:502,,,,,,,,
Милехин,,,Ошибка:502,,,,,,,,
Горбунов,,,Ошибка:502,,,,,,,,
Низамутдинов,,,Ошибка:502,,,,,,,,
Игнатьев,,,Ошибка:502,,,,,,,,
Алеев,,,Ошибка:502,,,,,,,,
Крутиков,,,Ошибка:502,,,,,,,,
Мещеряков,,,Ошибка:502,,,,,,,,
Зыков,,,Ошибка:502,,,,,,,,
Дворников,,,Ошибка:502,,,,,,,,
Жутов,,,Ошибка:502,,,,,,,,
Шпикалов,,,Ошибка:502,,,,,,,,
Решетилов,,,Ошибка:502,,,,,,,,
Качусов,,,Ошибка:502,,,,,,,,
Арефьев,,,Ошибка:502,,,,,,,,
Махмудов,,,Ошибка:502,,,,,,,,
Генкин,,,Ошибка:502,,,,,,,,
Пермяков,,,Ошибка:502,,,,,,,,
Поздняков,,,Ошибка:502,,,,,,,,
Толоконский,,,Ошибка:502,,,,,,,,
Иванов,,,Ошибка:502,,,,,,,,
